android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String ACTION_LOGIN -> ACTION_LOGIN
    java.lang.String ACTION_SHARE -> ACTION_SHARE
    java.lang.String IS_LOGIN -> IS_LOGIN
    java.lang.String IS_QQ_MOBILE_SHARE -> IS_QQ_MOBILE_SHARE
    java.lang.String H5_SHARE_DATA -> H5_SHARE_DATA
    java.lang.String ACTION_REQUEST_API -> ACTION_REQUEST_API
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> getAppVersionName
    int compareVersion(java.lang.String,java.lang.String) -> compareVersion
    boolean isAppSignatureValid(android.content.Context,java.lang.String,java.lang.String) -> isAppSignatureValid
    java.lang.String getAppSignatureMD5(android.content.Context,java.lang.String) -> getAppSignatureMD5
    boolean isActivityExist(android.content.Context,android.content.Intent) -> isActivityExist
    java.lang.String getRealPathFromUri(android.app.Activity,android.net.Uri) -> getRealPathFromUri
    java.lang.String getAppName(android.content.Context) -> getAppName
    int compareQQVersion(android.content.Context,java.lang.String) -> compareQQVersion
    boolean checkMobileQQ(android.content.Context) -> checkMobileQQ
    int getAndroidSDKVersion() -> getAndroidSDKVersion
    boolean isSupportMultiTouch() -> isSupportMultiTouch
    boolean extractSecureLib(java.lang.String,java.lang.String,int) -> extractSecureLib
    boolean isLibExtracted(java.lang.String,int) -> isLibExtracted
    long a(java.io.InputStream,java.io.OutputStream) -> a
    int getRequestCodeFromCallback(java.lang.String) -> getRequestCodeFromCallback
    java.lang.String getActionFromRequestcode(int) -> getActionFromRequestcode
com.tencent.open.utils.ThreadManager -> com.tencent.open.utils.ThreadManager:
    android.os.Handler a -> a
    java.lang.Object b -> b
    java.util.concurrent.Executor NETWORK_EXECUTOR -> NETWORK_EXECUTOR
    android.os.Handler c -> c
    android.os.HandlerThread d -> d
    android.os.Handler e -> e
    android.os.HandlerThread f -> f
    java.util.concurrent.Executor a() -> a
    void init() -> init
    void executeOnNetWorkThread(java.lang.Runnable) -> executeOnNetWorkThread
    android.os.Handler getMainHandler() -> getMainHandler
    android.os.Handler getFileThreadHandler() -> getFileThreadHandler
    android.os.Looper getFileThreadLooper() -> getFileThreadLooper
    java.lang.Thread getSubThread() -> getSubThread
    android.os.Handler getSubThreadHandler() -> getSubThreadHandler
    android.os.Looper getSubThreadLooper() -> getSubThreadLooper
    void executeOnSubThread(java.lang.Runnable) -> executeOnSubThread
    void executeOnFileThread(java.lang.Runnable) -> executeOnFileThread
    java.util.concurrent.Executor newSerialExecutor() -> newSerialExecutor
com.tencent.open.utils.ThreadManager$1 -> com.tencent.open.utils.ThreadManager$1:
com.tencent.open.utils.ThreadManager$SerialExecutor -> com.tencent.open.utils.ThreadManager$SerialExecutor:
    java.util.Queue a -> a
    java.lang.Runnable b -> b
    void execute(java.lang.Runnable) -> execute
    void a() -> a
com.tencent.open.utils.ThreadManager$SerialExecutor$1 -> com.tencent.open.utils.ThreadManager$SerialExecutor$1:
    java.lang.Runnable a -> a
    com.tencent.open.utils.ThreadManager$SerialExecutor b -> b
    void run() -> run
com.tencent.open.utils.Util -> com.tencent.open.utils.Util:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    org.json.JSONObject decodeUrlToJson(org.json.JSONObject,java.lang.String) -> decodeUrlToJson
    android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    org.json.JSONObject parseUrlToJson(java.lang.String) -> parseUrlToJson
    com.tencent.open.utils.Util$Statistic upload(android.content.Context,java.lang.String,android.os.Bundle) -> upload
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.json.JSONObject parseJson(java.lang.String) -> parseJson
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
    java.lang.String getUserIp() -> getUserIp
    boolean isEmpty(java.lang.String) -> isEmpty
    boolean a(android.content.Context) -> a
    boolean openBrowser(android.content.Context,java.lang.String) -> openBrowser
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isMobileQQSupportShare(android.content.Context) -> isMobileQQSupportShare
    java.lang.String encrypt(java.lang.String) -> encrypt
    char a(int) -> a
    void reportBernoulli(android.content.Context,java.lang.String,long,java.lang.String) -> reportBernoulli
    boolean hasSDCard() -> hasSDCard
    java.lang.String toHexString(byte[]) -> toHexString
    java.lang.String toHexString(java.lang.String) -> toHexString
    java.lang.String hexToString(java.lang.String) -> hexToString
    java.lang.String getAppVersion(android.content.Context) -> getAppVersion
    java.lang.String getApplicationLable(android.content.Context) -> getApplicationLable
    boolean isValidUrl(java.lang.String) -> isValidUrl
    boolean isValidPath(java.lang.String) -> isValidPath
    boolean fileExists(java.lang.String) -> fileExists
    java.lang.String subString(java.lang.String,int,java.lang.String,java.lang.String) -> subString
    int parseIntValue(java.lang.String) -> parseIntValue
    int parseIntValue(java.lang.String,int) -> parseIntValue
    boolean checkNetWork(android.content.Context) -> checkNetWork
    android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeViaReportParams
    android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeViaReportParams
    android.os.Bundle composeHaboCgiReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeHaboCgiReportParams
    java.lang.String getLocation(android.content.Context) -> getLocation
    void getPackageInfo(android.content.Context,java.lang.String) -> getPackageInfo
    java.lang.String getVersionName(android.content.Context,java.lang.String) -> getVersionName
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> getAppVersionName
    java.lang.String getQUA3(android.content.Context,java.lang.String) -> getQUA3
    byte[] getBytesUTF8(java.lang.String) -> getBytesUTF8
    boolean isNumeric(java.lang.String) -> isNumeric
    boolean isTablet(android.content.Context) -> isTablet
com.tencent.open.utils.Util$1 -> com.tencent.open.utils.Util$1:
    android.content.Context a -> a
    android.os.Bundle b -> b
    void run() -> run
com.tencent.open.utils.Util$Statistic -> com.tencent.open.utils.Util$Statistic:
    java.lang.String response -> response
    long reqSize -> reqSize
    long rspSize -> rspSize
com.tencent.open.utils.Util$TBufferedOutputStream -> com.tencent.open.utils.Util$TBufferedOutputStream:
    int a -> a
    void write(byte[]) -> write
    int getLength() -> getLength
com.tencent.open.utils.ZipLong -> com.tencent.open.utils.ZipLong:
    long a -> a
    boolean equals(java.lang.Object) -> equals
    byte[] getBytes() -> getBytes
    long getValue() -> getValue
    int hashCode() -> hashCode
com.tencent.open.utils.ZipShort -> com.tencent.open.utils.ZipShort:
    int a -> a
    boolean equals(java.lang.Object) -> equals
    byte[] getBytes() -> getBytes
    int getValue() -> getValue
    int hashCode() -> hashCode
com.tencent.open.web.security.JniInterface -> com.tencent.open.web.security.JniInterface:
    java.lang.String getPWDKeyToMD5(java.lang.String) -> getPWDKeyToMD5
    boolean insetTextToArray(int,java.lang.String,int) -> insetTextToArray
    boolean BackSpaceChar(boolean,int) -> BackSpaceChar
    boolean clearAllPWD() -> clearAllPWD
com.tencent.open.web.security.SecureJsInterface -> com.tencent.open.web.security.SecureJsInterface:
    boolean isPWDEdit -> isPWDEdit
    java.lang.String a -> a
    boolean customCallback() -> customCallback
    void curPosFromJS(java.lang.String) -> curPosFromJS
    void isPasswordEdit(java.lang.String) -> isPasswordEdit
    void clearAllEdit() -> clearAllEdit
    java.lang.String getMD5FromNative() -> getMD5FromNative
com.tencent.open.web.security.a -> com.tencent.open.web.security.a:
    java.lang.String a -> a
    boolean b -> b
    boolean c -> c
    boolean setComposingText(java.lang.CharSequence,int) -> setComposingText
    boolean commitText(java.lang.CharSequence,int) -> commitText
    boolean sendKeyEvent(android.view.KeyEvent) -> sendKeyEvent
com.tencent.open.web.security.b -> com.tencent.open.web.security.b:
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.web.security.c -> com.tencent.open.web.security.c:
    java.lang.String d -> d
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.tencent.open.wpa.WPA -> com.tencent.open.wpa.WPA:
    java.lang.String CHAT_TYPE_WPA -> CHAT_TYPE_WPA
    java.lang.String CHAT_TYPE_GROUP -> CHAT_TYPE_GROUP
    void getWPAUserOnlineState(java.lang.String,com.tencent.tauth.IUiListener) -> getWPAUserOnlineState
    int startWPAConversation(android.app.Activity,java.lang.String,java.lang.String) -> startWPAConversation
    int startWPAConversation(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> startWPAConversation
com.tencent.open.yyb.AppbarActivity -> com.tencent.open.yyb.AppbarActivity:
    java.lang.String TAG -> TAG
    java.lang.String WEBVIEW_PATH -> WEBVIEW_PATH
    java.lang.String MYAPP_CACHE_PATH -> MYAPP_CACHE_PATH
    java.lang.String UA_PREFIX -> UA_PREFIX
    int FLOATING_DIALOG_HEIGHT -> FLOATING_DIALOG_HEIGHT
    com.tencent.open.c.b mWebView -> mWebView
    android.widget.LinearLayout mRootView -> mRootView
    com.tencent.open.yyb.TitleBar mTitleBar -> mTitleBar
    com.tencent.open.yyb.MoreFloatingDialog mFloatingDialog -> mFloatingDialog
    com.tencent.open.yyb.AppbarJsBridge jsBridge -> jsBridge
    com.tencent.open.yyb.ShareModel model -> model
    com.tencent.tauth.Tencent tencent -> tencent
    com.tencent.connect.auth.QQToken mToken -> mToken
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.lang.String appid -> appid
    java.lang.String url -> url
    int titlebarTop -> titlebarTop
    java.util.ArrayList specialModel -> specialModel
    android.webkit.DownloadListener mDownloadListener -> mDownloadListener
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void createViews() -> createViews
    void initViews() -> initViews
    boolean supportWebViewFullScreen() -> supportWebViewFullScreen
    com.tencent.tauth.Tencent getTencent() -> getTencent
    com.tencent.connect.auth.QQToken getToken() -> getToken
    java.lang.String getWebViewCacheDir() -> getWebViewCacheDir
    java.lang.String getCommonPath(java.lang.String) -> getCommonPath
    com.tencent.open.yyb.MoreFloatingDialog getFloatingDialg() -> getFloatingDialg
    java.lang.String getCommonRootDir() -> getCommonRootDir
    boolean isSDCardExistAndCanWrite() -> isSDCardExistAndCanWrite
    java.lang.String getPath(java.lang.String,boolean) -> getPath
    void setSupportZoom(boolean) -> setSupportZoom
    void onDestroy() -> onDestroy
    void showFloatingDialog() -> showFloatingDialog
    int getTitbarTop() -> getTitbarTop
    void onClick(android.view.View) -> onClick
    void login() -> login
    void shareToQQ() -> shareToQQ
    void shareToQzone() -> shareToQzone
    void shareToWX() -> shareToWX
    void shareToTimeline() -> shareToTimeline
    void shareToWX(boolean) -> shareToWX
    void setShareVisibility(boolean) -> setShareVisibility
    void setAppbarTitle(java.lang.String) -> setAppbarTitle
    void setShareModel(com.tencent.open.yyb.ShareModel) -> setShareModel
    java.lang.String buildTransaction(java.lang.String) -> buildTransaction
    void showProgressDialog(android.content.Context,java.lang.String,java.lang.String) -> showProgressDialog
    com.tencent.open.yyb.TitleBar access$200(com.tencent.open.yyb.AppbarActivity) -> access$200
    void access$300(com.tencent.open.yyb.AppbarActivity,boolean) -> access$300
    com.tencent.open.yyb.AppbarJsBridge access$400(com.tencent.open.yyb.AppbarActivity) -> access$400
    com.tencent.connect.auth.QQToken access$500(com.tencent.open.yyb.AppbarActivity) -> access$500
    com.tencent.open.c.b access$600(com.tencent.open.yyb.AppbarActivity) -> access$600
com.tencent.open.yyb.AppbarActivity$1 -> com.tencent.open.yyb.AppbarActivity$1:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$2 -> com.tencent.open.yyb.AppbarActivity$2:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$3 -> com.tencent.open.yyb.AppbarActivity$3:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$4 -> com.tencent.open.yyb.AppbarActivity$4:
    com.tencent.open.yyb.AppbarActivity a -> a
    void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$5 -> com.tencent.open.yyb.AppbarActivity$5:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.tencent.open.yyb.AppbarActivity$a -> com.tencent.open.yyb.AppbarActivity$a:
    void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$b -> com.tencent.open.yyb.AppbarActivity$b:
    com.tencent.open.yyb.AppbarActivity$a a -> a
    byte[] a(java.lang.String[]) -> a
    void a(byte[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.yyb.AppbarActivity$c -> com.tencent.open.yyb.AppbarActivity$c:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.tencent.open.yyb.AppbarActivity$d -> com.tencent.open.yyb.AppbarActivity$d:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tencent.open.yyb.AppbarAgent -> com.tencent.open.yyb.AppbarAgent:
    java.lang.String TO_APPBAR_DETAIL -> TO_APPBAR_DETAIL
    java.lang.String TO_APPBAR_NEWS -> TO_APPBAR_NEWS
    java.lang.String TO_APPBAR_SEND_BLOG -> TO_APPBAR_SEND_BLOG
    java.lang.String wx_appid -> wx_appid
    android.os.Bundle a -> a
    java.lang.String b -> b
    void startAppbarLabel(android.app.Activity,java.lang.String) -> startAppbarLabel
    void startAppbarThread(android.app.Activity,java.lang.String) -> startAppbarThread
    void startAppbar(android.app.Activity,java.lang.String) -> startAppbar
    boolean a(java.lang.String) -> a
    void a(android.app.Activity,java.lang.String) -> a
    android.os.Bundle b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String a() -> a
    java.lang.String a(android.os.Bundle) -> a
    java.lang.String b() -> b
    boolean d(java.lang.String) -> d
com.tencent.open.yyb.AppbarJsBridge -> com.tencent.open.yyb.AppbarJsBridge:
    java.lang.String CALLBACK_LOGIN -> CALLBACK_LOGIN
    java.lang.String CALLBACK_SHARE -> CALLBACK_SHARE
